canonicalId,name,description,module,path
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/bmad-shard-doc/SKILL.md"
"bmad-spec","bmad-spec","Distill any intent input into the SPEC kernel + companions — the canonical, preservation-validated machine contract for downstream work. Use when the user says ""create a spec"", ""distill this into a spec"", ""validate this spec"", or ""update the spec"".","core","_bmad/core/bmad-spec/SKILL.md"
"bmad-agent-analyst","bmad-agent-analyst","Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.","bmm","_bmad/bmm/1-analysis/bmad-agent-analyst/SKILL.md"
"bmad-agent-tech-writer","bmad-agent-tech-writer","Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.","bmm","_bmad/bmm/1-analysis/bmad-agent-tech-writer/SKILL.md"
"bmad-document-project","bmad-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/1-analysis/bmad-document-project/SKILL.md"
"bmad-prfaq","bmad-prfaq","Working Backwards PRFAQ challenge to forge product concepts. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.","bmm","_bmad/bmm/1-analysis/bmad-prfaq/SKILL.md"
"bmad-product-brief","bmad-product-brief","Create, update, or validate a product brief. Use when the user wants help producing, editing, or validating a brief.","bmm","_bmad/bmm/1-analysis/bmad-product-brief/SKILL.md"
"bmad-domain-research","bmad-domain-research","Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry","bmm","_bmad/bmm/1-analysis/research/bmad-domain-research/SKILL.md"
"bmad-market-research","bmad-market-research","Conduct market research on competition and customers. Use when the user says they need market research","bmm","_bmad/bmm/1-analysis/research/bmad-market-research/SKILL.md"
"bmad-technical-research","bmad-technical-research","Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report","bmm","_bmad/bmm/1-analysis/research/bmad-technical-research/SKILL.md"
"bmad-agent-pm","bmad-agent-pm","Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.","bmm","_bmad/bmm/2-plan-workflows/bmad-agent-pm/SKILL.md"
"bmad-agent-ux-designer","bmad-agent-ux-designer","UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.","bmm","_bmad/bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md"
"bmad-create-prd","bmad-create-prd","DEPRECATED — consolidated into bmad-prd create intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","_bmad/bmm/2-plan-workflows/bmad-create-prd/SKILL.md"
"bmad-edit-prd","bmad-edit-prd","DEPRECATED — consolidated into bmad-prd update intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","_bmad/bmm/2-plan-workflows/bmad-edit-prd/SKILL.md"
"bmad-prd","bmad-prd","Create, update, or validate a PRD. Use when the user wants help producing, editing, or validating a PRD.","bmm","_bmad/bmm/2-plan-workflows/bmad-prd/SKILL.md"
"bmad-ux","bmad-ux","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","_bmad/bmm/2-plan-workflows/bmad-ux/SKILL.md"
"bmad-validate-prd","bmad-validate-prd","DEPRECATED — consolidated into bmad-prd validate intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","_bmad/bmm/2-plan-workflows/bmad-validate-prd/SKILL.md"
"bmad-agent-architect","bmad-agent-architect","System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.","bmm","_bmad/bmm/3-solutioning/bmad-agent-architect/SKILL.md"
"bmad-check-implementation-readiness","bmad-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","bmm","_bmad/bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md"
"bmad-create-architecture","bmad-create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","bmm","_bmad/bmm/3-solutioning/bmad-create-architecture/SKILL.md"
"bmad-create-epics-and-stories","bmad-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","bmm","_bmad/bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md"
"bmad-generate-project-context","bmad-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm","_bmad/bmm/3-solutioning/bmad-generate-project-context/SKILL.md"
"bmad-agent-dev","bmad-agent-dev","Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.","bmm","_bmad/bmm/4-implementation/bmad-agent-dev/SKILL.md"
"bmad-checkpoint-preview","bmad-checkpoint-preview","LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".","bmm","_bmad/bmm/4-implementation/bmad-checkpoint-preview/SKILL.md"
"bmad-code-review","bmad-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","bmm","_bmad/bmm/4-implementation/bmad-code-review/SKILL.md"
"bmad-correct-course","bmad-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","bmm","_bmad/bmm/4-implementation/bmad-correct-course/SKILL.md"
"bmad-create-story","bmad-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","bmm","_bmad/bmm/4-implementation/bmad-create-story/SKILL.md"
"bmad-dev-story","bmad-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-dev-story/SKILL.md"
"bmad-investigate","bmad-investigate","Forensic case investigation with evidence-graded findings, calibrated to the input. Use when the user asks to investigate a bug, trace what caused an incident, walk through unfamiliar code, or build a mental model of a code area before working on it.","bmm","_bmad/bmm/4-implementation/bmad-investigate/SKILL.md"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","bmm","_bmad/bmm/4-implementation/bmad-quick-dev/SKILL.md"
"bmad-retrospective","bmad-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/4-implementation/bmad-retrospective/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/4-implementation/bmad-sprint-status/SKILL.md"
"bmad-agent-builder","bmad-agent-builder","Builds, edits or analyzes Agent Skills through conversational discovery. Use when the user requests to ""Create an Agent"", ""Analyze an Agent"" or ""Edit an Agent"".","bmb","_bmad/bmb/bmad-agent-builder/SKILL.md"
"bmad-bmb-setup","bmad-bmb-setup","Sets up BMad Builder module in a project. Use when the user requests to 'install bmb module', 'configure BMad Builder', or 'setup BMad Builder'.","bmb","_bmad/bmb/bmad-bmb-setup/SKILL.md"
"bmad-eval-runner","bmad-eval-runner","Run a skill's evals in a clean, isolated environment and report results. Use when the user wants to evaluate a skill, run evals, benchmark a skill, validate triggers, or grade skill outputs.","bmb","_bmad/bmb/bmad-eval-runner/SKILL.md"
"bmad-module-builder","bmad-module-builder","Plans, creates, and validates BMad modules. Use when the user requests to 'ideate module', 'plan a module', 'create module', 'build a module', or 'validate module'.","bmb","_bmad/bmb/bmad-module-builder/SKILL.md"
"bmad-workflow-builder","bmad-workflow-builder","Builds, edits, and analyzes workflows and skills. Use when the user requests to ""build a workflow"", ""modify a workflow"", ""quality check workflow"", or ""analyze skill"".","bmb","_bmad/bmb/bmad-workflow-builder/SKILL.md"
"hbc-acceptance-check","hbc-acceptance-check","Final acceptance evaluation with ACCEPTED/REJECTED/DEFERRED/PENDING decisions. Use when user says 'acceptance', '受入確認', 'nghiệm thu', or agent menu [AC].","hbc","_bmad/hbc/hbc-acceptance-check/SKILL.md"
"hbc-agent-architect","hbc-agent-architect","Phase 2 Design coordinator for HBC waterfall lifecycle. Use when user says 'architect', 'kiến trúc', 'thiết kế', 'giai đoạn 2', or agent menu [Architect].","hbc","_bmad/hbc/hbc-agent-architect/SKILL.md"
"hbc-agent-ba","hbc-agent-ba","Phase 1 Analysis coordinator for HBC waterfall lifecycle. Use when user says 'BA', 'business analyst', 'phân tích yêu cầu', 'phân tích nghiệp vụ', 'giai đoạn 1', or agent menu [BA].","hbc","_bmad/hbc/hbc-agent-ba/SKILL.md"
"hbc-agent-dev","hbc-agent-dev","Phase 3 Implementation coordinator for HBC waterfall lifecycle. Use when user says 'dev', 'developer', 'lập trình viên', 'giai đoạn 3', or agent menu [Dev].","hbc","_bmad/hbc/hbc-agent-dev/SKILL.md"
"hbc-agent-qa","hbc-agent-qa","Phase 2 Test Design coordinator for HBC waterfall lifecycle. Use when user says 'QA', 'quality assurance', 'kiểm thử', 'thiết kế test', or agent menu [QA].","hbc","_bmad/hbc/hbc-agent-qa/SKILL.md"
"hbc-agent-tester","hbc-agent-tester","Phase 4 Testing coordinator for HBC waterfall lifecycle. Use when user says 'tester', 'kiểm thử viên', 'テスター', 'giai đoạn 4', or agent menu [Tester].","hbc","_bmad/hbc/hbc-agent-tester/SKILL.md"
"hbc-create-api-spec","hbc-create-api-spec","Generate D-21 API Specification with endpoint definitions. Use when user says 'API spec', 'API仕様書', 'đặc tả API', or agent menu [API].","hbc","_bmad/hbc/hbc-create-api-spec/SKILL.md"
"hbc-create-business-flow-diagram","hbc-create-business-flow-diagram","Generate D-06 Business Flow Diagram with Mermaid (AS-IS/TO-BE) from PRD or interactive input. Use when user says 'create business flow diagram', 'create D-06', 'tạo sơ đồ luồng nghiệp vụ', 'vẽ sơ đồ luồng nghiệp vụ', or 'vẽ D-06'.","hbc","_bmad/hbc/hbc-create-business-flow-diagram/SKILL.md"
"hbc-create-coding-standards","hbc-create-coding-standards","Generate D-12 Coding Standards adapted to project framework. Use when user says 'coding standards', 'コーディング規約', 'chuẩn code', or agent menu [CS].","hbc","_bmad/hbc/hbc-create-coding-standards/SKILL.md"
"hbc-create-er-diagram","hbc-create-er-diagram","Generate D-19 Database Design Document with ER Diagram in Mermaid from PRD, Architecture, or interactive input. Use when user says 'create ER diagram', 'create D-19', 'tạo sơ đồ ER', 'vẽ sơ đồ ER', or 'vẽ D-19'.","hbc","_bmad/hbc/hbc-create-er-diagram/SKILL.md"
"hbc-create-glossary","hbc-create-glossary","Generate D-03 Glossary with domain terms and definitions. Use when user says 'glossary', 'thuật ngữ', '用語集作成', or agent menu [GLO].","hbc","_bmad/hbc/hbc-create-glossary/SKILL.md"
"hbc-create-requirements","hbc-create-requirements","Generate D-02 Requirements Specification with REQ-xxx IDs. Use when user says 'requirements', 'yêu cầu', '要件定義', or agent menu [REQ].","hbc","_bmad/hbc/hbc-create-requirements/SKILL.md"
"hbc-create-test-plan","hbc-create-test-plan","Generate D-26 Test Plan with strategy, scope, and schedule. Use when user says 'test plan', 'テスト計画書', 'kế hoạch test', or agent menu [TP].","hbc","_bmad/hbc/hbc-create-test-plan/SKILL.md"
"hbc-create-test-spec","hbc-create-test-spec","Generate D-27 Test Specification with detailed test cases. Use when user says 'test spec', 'テスト仕様書', 'đặc tả test', or agent menu [TS].","hbc","_bmad/hbc/hbc-create-test-spec/SKILL.md"
"hbc-implement","hbc-implement","Implement code via TDD cycle per task. Use when user says 'implement', '実装', 'triển khai', 'coding', or agent menu [IM].","hbc","_bmad/hbc/hbc-implement/SKILL.md"
"hbc-phase-gate","hbc-phase-gate","Phase gate validation engine for HBC waterfall lifecycle. Use when user says 'phase gate', 'gate check', 'kiểm tra gate', or 'đánh giá gate'.","hbc","_bmad/hbc/hbc-phase-gate/SKILL.md"
"hbc-setup","hbc-setup","Sets up HBLAB BMad Custom module in a project. Use when the user requests to 'install hbc module', 'configure HBLAB BMad Custom', or 'setup hbc'.","hbc","_bmad/hbc/hbc-setup/SKILL.md"
"hbc-task-breakdown","hbc-task-breakdown","Break down design artifacts into granular TDD tasks. Use when user says 'task breakdown', 'タスク分解', 'phân chia task', or agent menu [TB].","hbc","_bmad/hbc/hbc-task-breakdown/SKILL.md"
"hbc-test-execution","hbc-test-execution","Execute test suites and generate execution report. Use when user says 'test execution', 'テスト実行', 'chạy test', 'run tests', or agent menu [TE].","hbc","_bmad/hbc/hbc-test-execution/SKILL.md"
"hbc-traceability","hbc-traceability","Living traceability matrix for HBC waterfall lifecycle. Use when user says 'traceability', 'ma trận', 'truy vết', or agent menu [TR].","hbc","_bmad/hbc/hbc-traceability/SKILL.md"
